text,type,parent,ancestor,longitude,latitude,relevance
Mobile Apps for Green Space Navigation,subtopic,Urban Green Spaces,Smart City,2.097197501180313,-0.21360484582563855,35
Digital Social Services Delivery,subtopic,E-Government Services,Smart City,-0.6453173936624239,-3.380277999373473,50
Air QUality Alerts and Notifications,subtopic,Air QUality Monitoring,Smart City,0.7223962207063509,-1.1832748270966813,39
Geofencing for Parking Management,subtopic,Smart Parking SolUtions,Smart City,-0.3952430824455405,1.7915016016586909,12
Integration with PUblic Transportation Networks,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.01604470465557129,-1.7216845348356704,21
,subtopic,,Smart City,0.39606801334616326,-1.7084454829154996,26
Last-Mile Connectivity,subtopic,Urban Mobility,Smart City,-0.16377157295793004,-0.4357970746171309,2
Traffic Data Aggregation,subtopic,Intelligent Transportation Systems,Smart City,2.164051940345672,0.08566332710019624,23
Intelligent SUbstation AUtomation,subtopic,Smart Grids,Smart City,-1.6380558916984933,1.4937731963825012,20
Renewable Energy Microgrids,subtopic,Energy Management,Smart City,-3.7903916969135945,-1.7441581187593966,12
Smart Waste Management,subtopic,SUstainable InfrastrUctUre,Smart City,-0.20743164771767175,0.38818636942342927,30
Digital InclUsion Programs,subtopic,Digital Governance,Smart City,-0.09514096975424831,2.5600466999246785,27
Smart Water Management,subtopic,IoT in Cities,Smart City,0.4439770222675614,0.18676084136165333,40
Smart Elevators and Escalators,subtopic,Smart BUildings,Smart City,1.018920826704324,-0.8082544855296564,27
Blockchain for Transparent Waste Transactions,subtopic,Waste Management,Smart City,-0.12982693106466964,-0.4121520155332976,14
Remote Sensing for Water ResoUrce Assessment,subtopic,Water Management,Smart City,2.7334420079214152,-2.2572993434972006,47
Gamification of Civic Participation,subtopic,Civic Engagement,Smart City,-0.48908984704423847,-0.1057228403361131,4
AUtomated License Plate Recognition (ALPR),subtopic,PUblic Safety,Smart City,-0.3632105691940588,-0.25586745133550953,12
Remote Sensing for Environmental Assessment,subtopic,Environmental Monitoring,Smart City,-0.03077432767319621,1.1057272874177537,47
Urban Design Optimization,subtopic,Urban Planning Analytics,Smart City,0.6918571040077658,-0.09811489151425994,36
Centralized Street Light Control Systems,subtopic,Smart Street Lighting,Smart City,0.7158443721345871,0.22045041829055,43
SUstainable Landscaping Practices,subtopic,Urban Green Spaces,Smart City,1.9461318035703146,-0.459658013395569,22
Digital Birth and Death Certificates,subtopic,E-Government Services,Smart City,-0.9882315335083282,-3.140182153222681,9
Integration with Traffic Management for Emission RedUction,subtopic,Air QUality Monitoring,Smart City,0.8207206109037516,-1.1858166976027817,27
License Plate Recognition for Parking Access,subtopic,Smart Parking SolUtions,Smart City,-0.3701976099809276,1.662186074631923,39
Smart Parking SolUtions for AUtonomoUs Vehicles,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.07330477202725645,-1.9034000411310896,35
,subtopic,,Smart City,0.40632251087651083,-1.76398308843944,25
Smart Highways,subtopic,Urban Mobility,Smart City,-0.1612681399947341,-0.614799587352197,36
AUtomated Toll Collection Systems,subtopic,Intelligent Transportation Systems,Smart City,2.2157178615378452,0.09854794856085312,34
Wide Area Monitoring Systems (WAMS),subtopic,Smart Grids,Smart City,-1.2832992512710248,1.5237952230467071,46
Energy Storage Optimization,subtopic,Energy Management,Smart City,-4.0154102008540775,-1.4651912046837505,39
Resilient and Adaptable InfrastrUctUre,subtopic,SUstainable InfrastrUctUre,Smart City,0.04080417848080317,0.6313417407454376,50
Smart City Command Centers,subtopic,Digital Governance,Smart City,-0.09900060027485591,2.580467738350026,30
IoT-based Air QUality Monitoring,subtopic,IoT in Cities,Smart City,0.31077391009248007,0.26376364406431385,17
Predictive Maintenance for BUilding Systems,subtopic,Smart BUildings,Smart City,1.2512096663140795,-0.7899768083639684,34
Real-time Monitoring of Landfills,subtopic,Waste Management,Smart City,-0.12961938360534508,-0.3813096841277676,16
Smart Wastewater Treatment Plants,subtopic,Water Management,Smart City,2.694116847875024,-2.288248793547038,11
Civic EdUcation Programs,subtopic,Civic Engagement,Smart City,-0.4930208908990436,-0.4728614768123054,47
Smart Fire Detection and Prevention,subtopic,PUblic Safety,Smart City,-0.37626007348806645,-0.24413536549645015,22
GIS (Geographic Information System) for Environmental Mapping,subtopic,Environmental Monitoring,Smart City,0.3746248248449846,1.013597343214627,4
Environmental Impact Analysis,subtopic,Urban Planning Analytics,Smart City,0.7257138607344275,-0.021177910062770304,2
Dynamic Street Light SchedUling,subtopic,Smart Street Lighting,Smart City,0.5839804192598232,0.19189762673873903,27
Biodiversity Data Collection in Urban Areas,subtopic,Urban Green Spaces,Smart City,2.052919317906132,-0.5231652111953727,12
Electronic Permitting and Licensing,subtopic,E-Government Services,Smart City,-1.0108523488336172,-3.0724627353457503,11
Atmospheric Dispersion Modeling,subtopic,Air QUality Monitoring,Smart City,0.7894692208613399,-1.042949829784041,17
Smart Parking Meters,subtopic,Smart Parking SolUtions,Smart City,-0.42042148404603785,1.8354911947047372,42
AUtonomoUs Freight Transport,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.054062792634251074,-1.6781676595209167,21
,subtopic,,Smart City,0.36542276825167036,-1.5101768388196233,27
Connected Vehicle Technologies,subtopic,Urban Mobility,Smart City,-0.16419516037552886,-0.4377323769819729,27
Electronic Road Pricing,subtopic,Intelligent Transportation Systems,Smart City,2.207972603410175,0.07087148114515293,6
FaUlt Detection and Localization,subtopic,Smart Grids,Smart City,-1.598560552037512,1.4931242436982697,6
VirtUal Power Plants (VPPs),subtopic,Energy Management,Smart City,-3.9167708680260063,-1.7707471909586212,15
SUstainable Urban Planning,subtopic,SUstainable InfrastrUctUre,Smart City,-0.27979374469257645,0.2877481247408833,20
CloUd CompUting for Governance,subtopic,Digital Governance,Smart City,-0.20316938378923943,2.5898403982017846,17
Asset Tracking and Management,subtopic,IoT in Cities,Smart City,0.3423114351837565,0.21396474304257024,11
BUilding Information Modeling (BIM),subtopic,Smart BUildings,Smart City,0.9718641571953821,-0.6900315683681871,4
Smart Composting Systems,subtopic,Waste Management,Smart City,-0.06627897924175458,-0.4886079823052704,46
Sensor Networks for River and Lake Monitoring,subtopic,Water Management,Smart City,2.6312425290296524,-2.4350843493942067,23
PUblic ConsUltation ForUms,subtopic,Civic Engagement,Smart City,-0.5527425816312024,-0.02237591676423789,35
CommUnity Policing Apps,subtopic,PUblic Safety,Smart City,-0.3612796423397783,-0.2244036038817517,47
Smart Grids for Energy Efficiency and Emission RedUction,subtopic,Environmental Monitoring,Smart City,0.48361703328581335,0.8626546045467073,39
Real-time ConstrUction Project Analytics,subtopic,Urban Planning Analytics,Smart City,0.7269339458209001,-0.03612904020908131,17
Smart Street Lighting for PUblic Safety,subtopic,Smart Street Lighting,Smart City,0.8358570079242433,0.3152980070926949,34
Smart Lighting for Green Spaces,subtopic,Urban Green Spaces,Smart City,2.284598950116834,-0.5727445677133485,48
Real-time Government Alerts and Notifications,subtopic,E-Government Services,Smart City,-1.0966262480596183,-3.2299551398217234,27
Air QUality Prediction Models,subtopic,Air QUality Monitoring,Smart City,0.6783181169032492,-1.251643140972411,25
Integration with PUblic Transportation Systems,subtopic,Smart Parking SolUtions,Smart City,-0.3915758687545774,1.706479209298236,30
Connected and Cooperative AUtonomoUs Vehicles,subtopic,Urban aUtonomoUs vehicles,Smart City,0.05395561160090587,-1.7222420056939411,18
,subtopic,,Smart City,0.4029588901950595,-1.786013837953864,20
Mobility as a Service (MaaS),subtopic,Urban Mobility,Smart City,-0.23676110737442807,-0.42546355183534096,8
Variable Message Signs,subtopic,Intelligent Transportation Systems,Smart City,2.3359168342917394,0.1304822436257101,31
Voltage and Reactive Power Control,subtopic,Smart Grids,Smart City,-1.6783182508808199,1.392065432604935,31
Smart Metering for Energy Efficiency,subtopic,Energy Management,Smart City,-3.7427828227165665,-1.75738361997215,15
Climate-Responsive ArchitectUre,subtopic,SUstainable InfrastrUctUre,Smart City,-0.0023173065969308015,0.2402107577357336,25
Mobile Government Services,subtopic,Digital Governance,Smart City,-0.38442832481867334,2.8904532037705835,50
Smart Grids and IoT Integration,subtopic,IoT in Cities,Smart City,0.2692953392888769,0.17612313845327734,25
Renewable Energy Integration in BUildings,subtopic,Smart BUildings,Smart City,0.9299924831628014,-0.6994155216272047,42
MUnicipal Solid Waste (MSW) Analytics,subtopic,Waste Management,Smart City,-0.12972841019847864,-0.4474658306893429,33
Water Recycling and ReUse Technologies,subtopic,Water Management,Smart City,2.7014054831771093,-2.285127796722248,1
Collaborative BUdgeting Tools,subtopic,Civic Engagement,Smart City,-0.4618247588970368,-0.21081602079664163,22
Biometric Identification Systems,subtopic,PUblic Safety,Smart City,-0.3571304670160977,-0.23657279592338454,11
GreenhoUse Gas Monitoring,subtopic,Environmental Monitoring,Smart City,0.5470443871962944,0.8418839102439684,39
Parking Demand and SUpply Analytics,subtopic,Urban Planning Analytics,Smart City,0.9268495968611038,-0.061780173549761126,24
Environmental Sensors on Street Lights,subtopic,Smart Street Lighting,Smart City,0.6307157391668666,0.3017465300790058,12
Smart Waste Management in Parks,subtopic,Urban Green Spaces,Smart City,1.9293248107449887,-0.5329587185687946,28
Government Chatbots for Citizen Assistance,subtopic,E-Government Services,Smart City,-0.9945016818266933,-3.1388935887527376,5
Smart Urban Planning for Improved Air QUality,subtopic,Air QUality Monitoring,Smart City,0.8029791740205462,-1.2877127407357156,40
AUgmented Reality Parking Assistance,subtopic,Smart Parking SolUtions,Smart City,-0.3036083728455962,1.70089802796488,23
InfrastrUctUre Readiness for AUtonomoUs Vehicles,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.0706115465361114,-1.7822886575442005,5
,subtopic,,Smart City,0.27742361290153383,-1.7829380949518583,23
Accessibility for Persons with Disabilities,subtopic,Urban Mobility,Smart City,-0.14214234058512232,-0.3701713938969137,36
Intelligent Road InfrastrUctUre,subtopic,Intelligent Transportation Systems,Smart City,2.261583576896149,0.07085049436118915,18
Grid Resilience Planning,subtopic,Smart Grids,Smart City,-1.6146749766011101,1.495093487630345,46
DistribUted Energy ResoUrces (DER) Management,subtopic,Energy Management,Smart City,-4.0546260577442625,-1.8899140793527418,34
Urban Heat Island Mitigation,subtopic,SUstainable InfrastrUctUre,Smart City,-0.2797918134869281,0.21696672070818213,12
Blockchain in PUblic Administration,subtopic,Digital Governance,Smart City,-0.17172093859069326,2.486797293027637,32
IoT in Energy Conservation,subtopic,IoT in Cities,Smart City,0.11231450534697848,0.07301034696831245,20
Smart Windows and Shading Systems,subtopic,Smart BUildings,Smart City,0.8705806177302481,-0.5921894544862849,21
Reverse Vending Machines for Recycling,subtopic,Waste Management,Smart City,-0.09200184791523507,-0.12236953138295975,43
Water Scarcity Prediction Models,subtopic,Water Management,Smart City,2.552232058011489,-2.209462225246921,31
Hackathons for Civic Innovation,subtopic,Civic Engagement,Smart City,-0.5075202138759106,-0.22800470926966404,43
CybersecUrity for PUblic Safety Systems,subtopic,PUblic Safety,Smart City,-0.2978656924776391,-0.3542471694127665,16
Wildlife Tracking with IoT,subtopic,Environmental Monitoring,Smart City,0.3522148029562241,0.9674539590144892,15
HoUsing Affordability Analysis,subtopic,Urban Planning Analytics,Smart City,0.6245217646036015,-0.0664568125462327,20
Wireless CommUnication for Street Light Coordination,subtopic,Smart Street Lighting,Smart City,0.5134922901175536,0.3284922260201743,40
AUgmented Reality NatUre Trails,subtopic,Urban Green Spaces,Smart City,1.9953157539367112,-0.547653930446877,26
Online PUblic ConsUltations,subtopic,E-Government Services,Smart City,-1.031405286066658,-3.097801524436223,8
PUblic Awareness Campaigns on Air PollUtion,subtopic,Air QUality Monitoring,Smart City,0.7133455730785566,-1.1748401351778395,3
Connected Vehicles for Smart Parking,subtopic,Smart Parking SolUtions,Smart City,-0.11348861606293409,1.7818962741005375,35
Fleet Management for Urban AUtonomoUs Vehicles,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.23982008404121286,-1.6306417485301983,32
,subtopic,,Smart City,0.30355731991741014,-2.0715602235577824,44
Carpooling Platforms,subtopic,Urban Mobility,Smart City,-0.20596179710779713,-0.5026115936619869,44
Traffic Flow Optimization Algorithms,subtopic,Intelligent Transportation Systems,Smart City,2.1319457854987554,0.11457261560179906,48
Grid Edge Technologies,subtopic,Smart Grids,Smart City,-1.6121421952079895,1.5006122348408584,1
Energy AUdit and Benchmarking,subtopic,Energy Management,Smart City,-3.933511155337273,-1.8636451745222729,22
Green Roofs and Walls,subtopic,SUstainable InfrastrUctUre,Smart City,-0.17519894071532585,0.21166267007626463,24
Intelligent DocUment Management,subtopic,Digital Governance,Smart City,-0.173836063700829,2.435314495217482,19
Connected Street FUrnitUre,subtopic,IoT in Cities,Smart City,0.2549047566926607,0.15990455403971765,12
Integrated BUilding CommUnication Systems,subtopic,Smart BUildings,Smart City,1.1115310835910728,-0.6428746440523825,21
Waste Segregation at SoUrce,subtopic,Waste Management,Smart City,-0.027932910184668758,-0.5278440553864922,36
Intelligent Water PUmping Stations,subtopic,Water Management,Smart City,2.69647906117502,-2.2908315104789985,4
Citizen Science Initiatives,subtopic,Civic Engagement,Smart City,-0.5665342285865016,-0.3920247661377167,29
PUblic Health Emergency Preparedness,subtopic,PUblic Safety,Smart City,0.021992847498730428,-0.29379171923880654,44
Smart AgricUltUre Practices for Environmental Conservation,subtopic,Environmental Monitoring,Smart City,0.3799736868730934,1.000471913388899,29
Retail and Commercial Space Optimization,subtopic,Urban Planning Analytics,Smart City,0.7102872663379889,-0.006083839726276224,6
AUtomated FaUlt Detection in Street Lights,subtopic,Smart Street Lighting,Smart City,0.6469800636581485,0.2744044951298609,48
Urban Tree Canopy Monitoring,subtopic,Urban Green Spaces,Smart City,1.989623038063405,-0.4927758488363163,5
Smart PUblic Safety Reporting Apps,subtopic,E-Government Services,Smart City,-1.0299540820180362,-3.2236067208001806,21
Air QUality Analytics and Reporting,subtopic,Air QUality Monitoring,Smart City,0.7077070588701232,-1.187665188577554,7
AUtomated Valet Parking,subtopic,Smart Parking SolUtions,Smart City,-0.7392118586867031,1.8601964109818274,47
AUtonomoUs Vehicle Charging InfrastrUctUre,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.08183599412116967,-1.7628963772934332,7
,subtopic,,Smart City,0.3246115601825125,-1.8400829508361833,35
Real-time Transportation Updates,subtopic,Urban Mobility,Smart City,-0.09755923784996257,-0.28954891068538746,22
AUtomated License Plate Recognition (ALPR),subtopic,Intelligent Transportation Systems,Smart City,2.2132454852414374,0.0018221681403944728,25
Smart Sensors for Grid Monitoring,subtopic,Smart Grids,Smart City,-1.618840799520682,1.4993048926949253,6
Intelligent Load Shedding,subtopic,Energy Management,Smart City,-3.7351700944417834,-1.6567245000579764,12
Efficient PUblic Transportation,subtopic,SUstainable InfrastrUctUre,Smart City,-0.1912283418869231,0.2376270350972814,15
Online Service Delivery,subtopic,Digital Governance,Smart City,-0.13360291298054966,2.5655330643586964,22
IoT for Disaster Management,subtopic,IoT in Cities,Smart City,0.24501169649109214,0.1604664393982811,16
Emergency EvacUation Systems,subtopic,Smart BUildings,Smart City,0.9432923711718622,-0.6749401246446485,7
GPS-enabled Waste Collection RoUtes,subtopic,Waste Management,Smart City,-0.029301280875082172,-0.4202989301739997,45
Blockchain for Transparent Water Transactions,subtopic,Water Management,Smart City,2.9094187609837334,-2.440477357936135,29
Neighborhood Watch Apps,subtopic,Civic Engagement,Smart City,-0.5824861817699,-0.09584235398997794,13
Smart Helmets for Police with AR capabilities,subtopic,PUblic Safety,Smart City,-0.3750096527733035,-0.3046413064162048,11
Environmental Impact Assessment Tools,subtopic,Environmental Monitoring,Smart City,0.38356896465503837,1.0259728836697917,23
CommUnity Engagement Analytics,subtopic,Urban Planning Analytics,Smart City,0.7761924923249212,-0.03546007669763608,23
Real-time Energy ConsUmption Monitoring,subtopic,Smart Street Lighting,Smart City,0.5725220628058132,0.12150778464311894,25
Citizen Engagement Platforms for Park Planning,subtopic,Urban Green Spaces,Smart City,1.7598999965509656,-0.49166741580329953,40
CloUd-based Government Data Storage,subtopic,E-Government Services,Smart City,-0.9522580341896278,-3.373353837066218,30
Sensor-eqUipped PUblic Transportation for Air QUality Monitoring,subtopic,Air QUality Monitoring,Smart City,0.7045488805813861,-1.1649103734182262,3
Parking Space Detection Cameras,subtopic,Smart Parking SolUtions,Smart City,-0.4780557964536273,1.828707287289554,42
RegUlations and Policies for Urban AUtonomoUs Vehicles,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.07179466971109648,-1.8149742509671662,28
,subtopic,,Smart City,0.4063248366593605,-1.7269095868967799,34
Smart Toll Collection,subtopic,Urban Mobility,Smart City,0.048044122361355274,-0.5691752647664756,27
Dynamic Lane Management,subtopic,Intelligent Transportation Systems,Smart City,2.1248876720101704,0.08331262229315661,16
Grid Data Analytics,subtopic,Smart Grids,Smart City,-1.576295407804595,1.4326556926632312,39
SUstainable Urban Planning for Energy,subtopic,Energy Management,Smart City,-3.8844232406935064,-1.854765072512899,29
Integrated PUblic and Active Transportation,subtopic,SUstainable InfrastrUctUre,Smart City,-0.20469241009732947,0.2783861631665342,41
Smart ProcUrement Systems,subtopic,Digital Governance,Smart City,-0.2957543163692746,2.5005962992831487,39
Smart Irrigation Systems,subtopic,IoT in Cities,Smart City,0.09525883617084951,-0.03579061121373159,33
Water Conservation in BUildings,subtopic,Smart BUildings,Smart City,0.9871055505767884,-0.7182358949637997,2
Smart Fleet Management for Waste TrUcks,subtopic,Waste Management,Smart City,-0.148977549349522,-0.34648025659791265,10
AqUifer Recharge Management,subtopic,Water Management,Smart City,2.750633038059875,-2.2118132241992656,12
Civic CrowdfUnding Platforms,subtopic,Civic Engagement,Smart City,-0.25487770504263674,-0.020206456512104273,33
Social Media Monitoring for Safety,subtopic,PUblic Safety,Smart City,-0.43178670945921144,-0.21650460532775556,28
Coastal and Marine Environment Monitoring,subtopic,Environmental Monitoring,Smart City,0.41028509452451967,1.08868649329971,34
PUblic Health Analytics in Urban Planning,subtopic,Urban Planning Analytics,Smart City,0.8650713850272952,-0.1958681260898259,47
Integration with Traffic Management Systems,subtopic,Smart Street Lighting,Smart City,0.5962340772700955,0.6354536499166468,44
Green Space Microclimates Monitoring,subtopic,Urban Green Spaces,Smart City,1.810772510584768,-0.4348482617034934,27
E-Government Service Dashboards,subtopic,E-Government Services,Smart City,-0.9181674689422037,-3.23027986796095,44
Air QUality Index (AQI) VisUalization Platforms,subtopic,Air QUality Monitoring,Smart City,0.5504114481844232,-1.2381034125147992,49
CloUd-based Parking Analytics,subtopic,Smart Parking SolUtions,Smart City,-0.39138549530030053,1.7995370879819141,15
Real-time Traffic Flow Optimization for AUtonomy,subtopic,Urban aUtonomoUs vehicles,Smart City,0.219000848318699,-2.054837224489648,43
,subtopic,,Smart City,0.3481372022133289,-1.8383118622678105,43
Hyperloop Technology,subtopic,Urban Mobility,Smart City,-0.1492719632974059,-0.4601527010660036,6
Emergency Vehicle Priority Systems,subtopic,Intelligent Transportation Systems,Smart City,2.210107195381862,0.09607884469103303,3
DistribUted Energy ResoUrces (DER) Management,subtopic,Smart Grids,Smart City,-1.6242724750077606,1.4803539365605094,17
Energy-efficient Transportation Systems,subtopic,Energy Management,Smart City,-3.681424337219834,-1.7731661603494102,23
Stormwater Harvesting Systems,subtopic,SUstainable InfrastrUctUre,Smart City,-0.4309528855002783,0.2203488851935173,35
Geospatial Information Systems (GIS) for Governance,subtopic,Digital Governance,Smart City,-0.21731228777473577,2.537278077760706,39
IndUstrial IoT (IIoT) for Smart ManUfactUring,subtopic,IoT in Cities,Smart City,0.2383054956294699,0.21255621411083941,16
Smart Parking SolUtions for BUildings,subtopic,Smart BUildings,Smart City,1.1168307741984809,-0.8070485851005352,22
Citizen Engagement Platforms for Waste RedUction,subtopic,Waste Management,Smart City,-0.15174394070898461,-0.3661428186920754,5
GIS (Geographic Information System) for Water Mapping,subtopic,Water Management,Smart City,2.716362260805827,-2.2366088013893384,27
Smart City Dashboards for Citizens,subtopic,Civic Engagement,Smart City,-0.5025435189520794,-0.1368601203940585,15
Safe City Command Centers,subtopic,PUblic Safety,Smart City,-0.39284819387713565,-0.2580316847802599,38
SUstainable Urban Planning for Environmental Preservation,subtopic,Environmental Monitoring,Smart City,0.4033627102180526,0.9889478521241488,12
Smart Zoning and RegUlations,subtopic,Urban Planning Analytics,Smart City,0.6068636461954966,0.11557080895694614,24
Intelligent Crosswalk Lighting,subtopic,Smart Street Lighting,Smart City,1.015244882401778,0.4349118500800726,43
IoT-enabled Plant Health Monitoring,subtopic,Urban Green Spaces,Smart City,2.137088869474301,-0.49338939174339913,26
Government Social Media Engagement,subtopic,E-Government Services,Smart City,-1.064453142707693,-3.248265356754311,42
Green InfrastrUctUre for Air PollUtion Mitigation,subtopic,Air QUality Monitoring,Smart City,0.5735996418207723,-1.1979577368654646,36
Integration with Electric Vehicle Charging Stations,subtopic,Smart Parking SolUtions,Smart City,-0.3199166375462418,1.7131029094560999,8
Urban Planning for AUtonomoUs Vehicle RoUtes,subtopic,Urban aUtonomoUs vehicles,Smart City,-0.3210668245617757,-2.0200749439741896,46
,subtopic,,Smart City,0.4891971893185196,-1.2840834132878653,47
Electric Vehicle InfrastrUctUre,subtopic,Urban Mobility,Smart City,-0.1839739650841356,-0.4289766211627618,46
Predictive Traffic Modeling,subtopic,Intelligent Transportation Systems,Smart City,2.2190582280269853,0.13349863078762444,8
Transactive Energy Systems,subtopic,Smart Grids,Smart City,-1.9596420655066893,1.6159274312309604,40
Green BUilding Standards,subtopic,Energy Management,Smart City,-3.7812191259286885,-1.7456024062510267,3
Eco-district Development,subtopic,SUstainable InfrastrUctUre,Smart City,-0.47175256873536653,0.1408794269531325,44
Civic Tech Innovation,subtopic,Digital Governance,Smart City,-0.18674934818417538,2.4970207825967417,8
IoT in Retail for Smart Shopping,subtopic,IoT in Cities,Smart City,0.50476354260728,0.5103351761958811,43
SUstainable BUilding Design,subtopic,Smart BUildings,Smart City,0.9263622527935763,-0.5536850295270599,31
CircUlar Economy Practices in Waste Management,subtopic,Waste Management,Smart City,-0.1355903156729132,-0.37619635011024566,13
Real-time Monitoring of Reservoir Levels,subtopic,Water Management,Smart City,2.6446660946315976,-2.2433619883594327,27
Digital Civic Literacy Campaigns,subtopic,Civic Engagement,Smart City,-0.5948563664007221,-0.15555867520170588,15
Flood and NatUral Disaster Early Warning Systems,subtopic,PUblic Safety,Smart City,-0.37097071272277776,-0.24313882961014116,18
Real-time Monitoring of Deforestation,subtopic,Environmental Monitoring,Smart City,0.4176676365263865,0.9383266253165741,17
Green Space Allocation Optimization,subtopic,Urban Planning Analytics,Smart City,0.7451013999297593,0.11365736839936515,15
Adaptive Street Lighting for Events,subtopic,Smart Street Lighting,Smart City,0.6276735386069684,0.24513394688309162,5
Smart Urban Forestry Planning,subtopic,Urban Green Spaces,Smart City,1.8914419831667613,-0.6078838646240947,16
Digital Records Management,subtopic,E-Government Services,Smart City,-1.0222206364948645,-3.0953370917204146,33
Smart ConstrUction Site Management for DUst Control,subtopic,Air QUality Monitoring,Smart City,0.6762700852354674,-1.2110220122281419,5
Smart Parking Enforcement SolUtions,subtopic,Smart Parking SolUtions,Smart City,-0.44118978360778666,1.75632540234308,12
